# JMH version: 1.21
# VM version: JDK 1.7.0_80, Java HotSpot(TM) 64-Bit Server VM, 24.80-b11
# VM invoker: C:\Program Files\Java\jdk1.7.0_80\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: eu.happycoders.int2string.IntToStringBenchmark.option1

# Run progress: 0,00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 20093366,655 ops/s
# Warmup Iteration   2: 20448982,422 ops/s
# Warmup Iteration   3: 20497470,276 ops/s
# Warmup Iteration   4: 20254558,678 ops/s
# Warmup Iteration   5: 20313504,561 ops/s
Iteration   1: 20499042,321 ops/s
Iteration   2: 20516710,805 ops/s
Iteration   3: 20484743,846 ops/s
Iteration   4: 20504607,284 ops/s
Iteration   5: 20530914,295 ops/s

# Run progress: 5,00% complete, ETA 00:31:46
# Fork: 2 of 5
# Warmup Iteration   1: 20351329,503 ops/s
# Warmup Iteration   2: 20432108,642 ops/s
# Warmup Iteration   3: 20445232,939 ops/s
# Warmup Iteration   4: 20418991,424 ops/s
# Warmup Iteration   5: 20430100,309 ops/s
Iteration   1: 20478890,315 ops/s
Iteration   2: 20435776,000 ops/s
Iteration   3: 20478399,127 ops/s
Iteration   4: 20391123,601 ops/s
Iteration   5: 20363735,216 ops/s

# Run progress: 10,00% complete, ETA 00:30:05
# Fork: 3 of 5
# Warmup Iteration   1: 20364857,690 ops/s
# Warmup Iteration   2: 20326143,593 ops/s
# Warmup Iteration   3: 20397967,104 ops/s
# Warmup Iteration   4: 19988314,310 ops/s
# Warmup Iteration   5: 20246626,993 ops/s
Iteration   1: 20210289,493 ops/s
Iteration   2: 20232354,646 ops/s
Iteration   3: 20303239,250 ops/s
Iteration   4: 20268470,266 ops/s
Iteration   5: 20206233,709 ops/s

# Run progress: 15,00% complete, ETA 00:28:24
# Fork: 4 of 5
# Warmup Iteration   1: 20199309,459 ops/s
# Warmup Iteration   2: 20430905,774 ops/s
# Warmup Iteration   3: 20132185,165 ops/s
# Warmup Iteration   4: 20204907,830 ops/s
# Warmup Iteration   5: 20128545,387 ops/s
Iteration   1: 20273252,391 ops/s
Iteration   2: 20255359,446 ops/s
Iteration   3: 20072581,027 ops/s
Iteration   4: 20302781,200 ops/s
Iteration   5: 20287916,275 ops/s

# Run progress: 20,00% complete, ETA 00:26:44
# Fork: 5 of 5
# Warmup Iteration   1: 20184768,145 ops/s
# Warmup Iteration   2: 19821032,251 ops/s
# Warmup Iteration   3: 20343217,983 ops/s
# Warmup Iteration   4: 20469338,937 ops/s
# Warmup Iteration   5: 20511788,197 ops/s
Iteration   1: 20355287,673 ops/s
Iteration   2: 20428148,282 ops/s
Iteration   3: 20396404,844 ops/s
Iteration   4: 20411231,293 ops/s
Iteration   5: 20461183,155 ops/s


Result "eu.happycoders.int2string.IntToStringBenchmark.option1":
  20365947,030 ±(99.9%) 89932,182 ops/s [Average]
  (min, avg, max) = (20072581,027, 20365947,030, 20530914,295), stdev = 120056,890
  CI (99.9%): [20276014,848, 20455879,212] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.7.0_80, Java HotSpot(TM) 64-Bit Server VM, 24.80-b11
# VM invoker: C:\Program Files\Java\jdk1.7.0_80\jre\bin\java.exe
